C# programiranje;Milos Milosavljevic;5;9-14;Subota;18.11.;s;3;;33;34;;;0,5,raf5;ne petak,subota,nedelja
Crtanje i slikanje;Malešević Nenad;Atelje;10-11;Subota;18.11.;;;;29; ; ; ;k,1,da, atelje ili studio;
Napredno veb programiranje;Milan Vidaković;Rg7;10-14;Subota;18.11.;rn,ri;4;;85;11;90;11;o,4,da,2 uc.;radnim danom pre 17h
Geometrijski algoritmi;Dragan Urošević;9;11-14;Subota;18.11.;rn;3;;5;5;;;k,3,ne;ne 23
Grafički projekti;Danica Stojanović;14;12-15;Subota;18.11.; ; ;;4;;;;o,3,raf14;
Engleski 1 (IT);Vera Vrbica Matejic;11,20,21;14-15;Subota;18.11.;s;;;105;106; ; ;k,2,ne;
Engleski 1 (RN i RI);Bojana Ćuk;6,11,20,21;9-10,10.20-11.30,12-13;Subota;18.11.;rn,ri;;;72;276;72;277;k,1,ne;
Skript jezici;Miloš Radenković;2,3,4;9-11, 11.30-13.30;Subota;18.11.;rn,ri;3;;123;30;133;31;o,5,da,3 uc.;
Bežične i mobilne komunikacije;Selena Vukotić;1,3;13-15;Nedelja;19.11.;ri;4;;42;42;;;k,2,da;posle 16
Engleski 3 (IT);Vera Vrbica Matejic;20,21;15-16;Nedelja;19.11.;;;;84;84;;;k,1,ne;
Englesk (MD);Bojana Ćuk;21;16.30-17.30;Nedelja;19.11.;;;;29;;;;k,1,ne;
Diskretne strukture;Irena Jovanović;6,9,10,11,20,21;9-10.30, 11-12.30, 13-14.30;Nedelja;19.11.;ri,rn;1;;99;437;100;437;k,2,ne;
Računarske mreže velikih sistema;Mirjana Radivojević;7;9-11;Ponedeljak;20.11.;ri;4;421;29;29;;;k,3,da;
Veliki podaci;Miloš Radenković;20,21;9-11;Ponedeljak;20.11.;ri,rn;4;401.402.406.423;81;7;86;7;k,2,ne,2 uc.;
Dizajn softvera;Rakočević Goran;2;9-21;Ponedeljak;20.11.;rn;2;;194;204;;;o,12,da,1 uc.;
Fotografija;Malešević Nenad;13;10-12;Ponedeljak;20.11.;;;;29;;;;k,2,ne;
Kvantno računarstvo;Aleksandar Radovanović;5;12-14;Ponedeljak;20.11.;rn;4;403;18;18;;;k,2,da;
Animirana grafika;Milan Đurić;14;13-16;Ponedeljak;20.11.; ; ;;22;;;;k,3,da;
Računarska grafika;Dragan Mašulović;4;15-16;Ponedeljak;20.11.;rn;3;303.306;33;35;;;?,1,da;
Testiranje softvera;Bojana Dimić Surla;Rg1, Rg2, Rg6;15-18;Ponedeljak;20.11.;rn;3;301.302;70;73;;;k,3,da;
Signali i sistemi;Djordje Babić;11,20,21;16-19;Ponedeljak;20.11.;ri;2;221.222.223;114;;117;;k,3,ne;
Virtuelizovani mrežni sistemi;Petar Bojović;3,4;17-19;Ponedeljak;20.11.;ri;3;321;19;22;;;k,2,da,2uc.;
Sistemi u realnom vremenu;Miloš Jovanović;6;17-20;Ponedeljak;20.11.;ri,rn;3;304.323;10;10;10;10;o,3,ne;posle 16
Uvod u softversko inženjerstvo;Marko Mladenović;7, Rg7;18-19;Ponedeljak;20.11.;s;3;;55;55;;;k,1,da;
Osnovi programiranja;Bogdan Mirković;1,3,4;9-12,12.30-15.30;Ponedeljak;20.11.;s;1;;166;152-167;;;k,3,da;
Duboko učenje;Nemanja Ilić;21;9-11;Utorak;21.11.;rn;4;403.405;29;;;;k,2,ne;ne petak
Poslovne aplikacije;Igor Mijatović;4;09-11;Utorak;21.11.;;1;;74;297;74;298;4;09-11
Dizajn i informacione tehnologije 1;Filip Topuzović;20;9-12;Utorak;21.11.;;;;19;;;;k,3,ne;sto ranije
Modelovanje i simulacija;Nevena Marić;1;9-12;Utorak;21.11.;rn;4;404.406;23;23;;;k,3,da;
Programski prevodioci;Dušan Vujošević;5;9-21;Utorak;21.11.;rn;3;obavezni;131;137;;;o,12,da;
Osnovi oblikovanja;Malešević Nenad;15;10-12;Utorak;21.11.;;;;29;;;;k,2,ne;
IT servis menadžment;Dragoljub Pilipović;3;10-14;Utorak;21.11.;s;3;;46;46;;;o,3,raf3;
Veb sistemi i tehnologije;Nemanja Radosavljević;7, Rg7;12-14, 14.30-16.30;Utorak;21.11.;s;2;;128;129;;;k,2,da; 
Organizacija računara;Bogdan Mirković;20,21;13-16,16.30-19.30;Utorak;21.11.;s;1;;170;170-160;;;k,3,ne;
Povezivanje mreža;Petar Bojović;1,3;16-18;Utorak;21.11.;ri;3;;37;40;;;?,2,da,3 uc.;
Postprodukcija;Nikola Spasić;14;16-19;Utorak;21.11.;;;;4;;;;k,3,raf14;posle 15
Uvod u robotiku;Miloš Jovanović;6;17-18;Utorak;21.11.;;;;27;27;;;k,1,ne;posle 16
Informacioni sistemi;Bogdan Mirković;4;9-12;Sreda;22.11.;s;2;;107;107;;;o,3,ne,1.uc.;
Softverske komponente;Bojana Dimić Surla;1,2;9-21;Sreda;22.11.;rn;3;301.302.305.306.307;126;129;;;o,12,da,2 uc.;
Upravljanje projektima;Dušan Vujošević;3;9-21;Sreda;22.11.;ri,rn;4;403.404.406.421.422.000;102;41;106;41;o,12,ne;
Primenjena veštačka inteligencija;Jelena Vasiljević;7, Rg7;10-12;Sreda;22.11.;ri;3;321.322.323;43;43;;;k,2,da;
